[2m2022-05-20 00:03:41.066[0;39m [32m INFO[0;39m [35m31476[0;39m [2m---[0;39m [2m[(690)-127.0.0.1][0;39m [36minMXBeanRegistrar$SpringApplicationAdmin[0;39m [2m:[0;39m Application shutdown requested.
[2m2022-05-20 09:13:38.440[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:13:40.126[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:13:48.518[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 09:14:43.146[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 로그인 요청
[2m2022-05-20 09:14:43.172[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m access토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA1NjgzMTUxLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMDYyODMsInN1YiI6ImFjY2Vzcy10b2tlbiIsInVzZXJpZCI6IjIyMiJ9.CCZ-W6Qq9AzdpgX5unZMY7E-W7rAnNtkK-1MBZtcFVw
[2m2022-05-20 09:14:43.173[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m refresh 토큰정보 : eyJ0eXAiOiJKV1QiLCJyZWdEYXRlIjoxNjUzMDA1NjgzMTY5LCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2NTMwMDg2ODMsInN1YiI6InJlZnJlc2gtdG9rZW4iLCJ1c2VyaWQiOiIyMjIifQ.e7pFOVMTrsVGlxg4VvsRHKHGMVbU8inrzeqMky71yBE
[2m2022-05-20 09:14:43.205[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.service.jwtServiceImpl    [0;39m [2m:[0;39m claims: header={typ=JWT, regDate=1653005683151, alg=HS256},body={exp=1653006283, sub=access-token, userid=222},signature=CCZ-W6Qq9AzdpgX5unZMY7E-W7rAnNtkK-1MBZtcFVw
[2m2022-05-20 09:14:43.205[0;39m [32m INFO[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.UserController [0;39m [2m:[0;39m 사용 가능한 토큰!!!
[2m2022-05-20 09:14:44.960[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:14:46.581[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:14:46.582[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:14:48.408[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:25:33.981[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:25:38.669[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:25:38.685[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:25:59.448[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:26:01.055[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:26:01.055[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:26:02.509[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:26:08.576[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:26:46.813[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:26:49.604[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:27:15.780[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:27:15.805[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:27:44.138[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:27:44.139[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:27:51.120[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:27:51.122[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:28:00.284[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:28:03.473[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:28:04.633[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:28:04.634[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:29:07.007[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:29:10.724[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:29:11.723[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:29:11.725[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:47.007[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:30:51.549[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:51.549[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:52.377[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:30:53.339[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:53.339[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:54.193[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:30:55.233[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:55.234[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:30:59.006[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:31:04.558[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m retrieveBoard - 호출
[2m2022-05-20 09:31:05.555[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.CommentController    [0;39m [2m:[0;39m detailBoard - 호출
[2m2022-05-20 09:31:05.555[0;39m [32mDEBUG[0;39m [35m26492[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m detailBoard - 호출
